    model	 uk	gun	main	BGM075_120mm_45_QF_MkIX	BGM075_120mm_45_QF_MkIX.model
    model	 uk	gun	aaircraft	BGA045_MachineGunMaxim_7_62	BGA045_MachineGunMaxim_7_62.model
    model	 uk	gun	aaircraft	BGA044_40mm_Vickers	BGA044_40mm_Vickers.model
    model	 uk	gun	aaircraft	BGA044_40mm_Vickers	BGA044_40mm_Vickers.model
   model	 uk	ship	cruiser	BSC005_Caledon_1928	BSC005_Caledon_1928.model
    model	 uk	gun	main	BGM001_6in50_MK_XXIII	BGM001_6in50_MK_XXIII.model
    model	 uk	gun	main	BGM001_6in50_MK_XXIII	BGM001_6in50_MK_XXIII.model
    model	 uk	gun	main	BGM001_6in50_MK_XXIII	BGM001_6in50_MK_XXIII.model
    model	 uk	gun	main	BGM001_6in50_MK_XXIII	BGM001_6in50_MK_XXIII.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	aaircraft	BGA025_40mm_Bofors_Twin	BGA025_40mm_Bofors_Twin.model
    model	 uk	gun	aaircraft	BGA025_40mm_Bofors_Twin	BGA025_40mm_Bofors_Twin.model
    model	 uk	gun	aaircraft	BGA025_40mm_Bofors_Twin	BGA025_40mm_Bofors_Twin.model
    model	 uk	gun	aaircraft	BGA025_40mm_Bofors_Twin	BGA025_40mm_Bofors_Twin.model
    model	 uk	gun	aaircraft	BGA025_40mm_Bofors_Twin	BGA025_40mm_Bofors_Twin.model
    model	 uk	gun	aaircraft	BGA025_40mm_Bofors_Twin	BGA025_40mm_Bofors_Twin.model
    model	 uk	part	director	BD032_GDOS_Director_type_274	BD032_GDOS_Director_type_274.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD005_Director_Mk7_With_finder_15ft	BD005_Director_Mk7_With_finder_15ft.model
    model	 uk	part	director	BD032_GDOS_Director_type_274	BD032_GDOS_Director_type_274.model
    model	 uk	part	director	BD032_GDOS_Director_type_274	BD032_GDOS_Director_type_274.model
    model	 uk	part	director	BD032_GDOS_Director_type_274	BD032_GDOS_Director_type_274.model
    model	 uk	part	director	BD005_Director_Mk7_With_finder_15ft	BD005_Director_Mk7_With_finder_15ft.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
   model	 uk	ship	cruiser	BSC002_Belfast_1962	BSC002_Belfast_1962.model
    model	 uk	radar	fcontrol	BRF037_Radar_Type_978Q	BRF037_Radar_Type_978Q.model
    model	 uk	radar	search	BRS028_Radar_Type_277Q_Outfit_AUK	BRS028_Radar_Type_277Q_Outfit_AUK.model
    model	 uk	radar	search	BRS034_Radar_Type_293Q_Outfit_ANS	BRS034_Radar_Type_293Q_Outfit_ANS.model
    model	 uk	radar	search	BRS022_RDF_Type_281b	BRS022_RDF_Type_281b.model
    model	 uk	gun	main	BGM075_120mm_45_QF_MkIX	BGM075_120mm_45_QF_MkIX.model
    model	 uk	gun	main	BGM075_120mm_45_QF_MkIX	BGM075_120mm_45_QF_MkIX.model
    model	 uk	gun	main	BGM075_120mm_45_QF_MkIX	BGM075_120mm_45_QF_MkIX.model
    model	 uk	gun	main	BGM075_120mm_45_QF_MkIX	BGM075_120mm_45_QF_MkIX.model
    model	 uk	gun	torpedo	BGT005_21in_Quad_Torpedo_Tube	BGT005_21in_Quad_Torpedo_Tube.model
    model	 uk	gun	torpedo	BGT005_21in_Quad_Torpedo_Tube	BGT005_21in_Quad_Torpedo_Tube.model
    model	 uk	gun	torpedo	BGT095_21in_5tube_Torpedo_Tube	BGT095_21in_5tube_Torpedo_Tube.model
    model	 uk	gun	torpedo	BGT095_21in_5tube_Torpedo_Tube	BGT095_21in_5tube_Torpedo_Tube.model
    model	 uk	gun	dcharge	BGB110_Depth_Charge_Thrower	BGB110_Depth_Charge_Thrower.model
    model	 uk	gun	dcharge	BGB110_Depth_Charge_Thrower	BGB110_Depth_Charge_Thrower.model
    model	 uk	gun	dcharge	BGB122_Icarus_Depth_Charge_fake	BGB122_Icarus_Depth_Charge_fake.model
    model	 uk	gun	dcharge	BGB122_Icarus_Depth_Charge_fake	BGB122_Icarus_Depth_Charge_fake.model
    model	 uk	gun	dcharge	BGB112_Depth_Charge_Roller_Track	BGB112_Depth_Charge_Roller_Track.model
    model	 uk	part	director	BD001_Director_Mk_I	BD001_Director_Mk_I.model
    model	 uk	part	finder	BF064_Rangefinder_MS20_2_7_m	BF064_Rangefinder_MS20_2_7_m.model
    model	 uk	radar	search	BRS019_RLS_type_286	BRS019_RLS_type_286.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
   model	 uk	ship	destroyer	BSD005_Icarus_1941	BSD005_Icarus_1941.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
   model	 uk	ship	destroyer	BSD005_Icarus_1941	BSD005_Icarus_1941.model
    model	 uk	gun	main	BGM026_4in50_Mk12	BGM026_4in50_Mk12.model
    model	 uk	gun	main	BGM027_4in50_Mk12	BGM027_4in50_Mk12.model
    model	 uk	gun	main	BGM027_4in50_Mk12	BGM027_4in50_Mk12.model
    model	 uk	gun	torpedo	BGT030_21in_Torpedo_Tubes_Triple	BGT030_21in_Torpedo_Tubes_Triple.model
    model	 uk	gun	torpedo	BGT030_21in_Torpedo_Tubes_Triple	BGT030_21in_Torpedo_Tubes_Triple.model
    model	 uk	gun	aaircraft	BGA028_Browning_M2_Mod2	BGA028_Browning_M2_Mod2.model
    model	 uk	gun	aaircraft	BGA028_Browning_M2_Mod2	BGA028_Browning_M2_Mod2.model
    model	 uk	gun	aaircraft	BGA032_12pdr_12cwt_Mk9	BGA032_12pdr_12cwt_Mk9.model
    model	 uk	part	director	BD024_Directorscope_mk2	BD024_Directorscope_mk2.model
    model	 uk	part	director	BD025_Torpedo_director	BD025_Torpedo_director.model
    model	 uk	part	director	BD025_Torpedo_director	BD025_Torpedo_director.model
    model	 uk	part	finder	BF023_Rangefinder_1_5m	BF023_Rangefinder_1_5m.model
   model	 uk	ship	destroyer	BSD002_Campbeltown_1941	BSD002_Campbeltown_1941.model
    model	 uk	radar	search	BRS019_RLS_type_286	BRS019_RLS_type_286.model
    model	 uk	gun	main	BGM129_8in50_BL_Mk8	BGM129_8in50_BL_Mk8.model
    model	 uk	gun	main	BGM129_8in50_BL_Mk8	BGM129_8in50_BL_Mk8.model
    model	 uk	gun	main	BGM129_8in50_BL_Mk8	BGM129_8in50_BL_Mk8.model
    model	 uk	gun	main	BGM129_8in50_BL_Mk8	BGM129_8in50_BL_Mk8.model
    model	 uk	gun	torpedo	BGT051_21in_4tube_QR_Mk_VII_L	BGT051_21in_4tube_QR_Mk_VII_L.model
    model	 uk	gun	torpedo	BGT050_21in_4tube_QR_Mk_VII_R	BGT050_21in_4tube_QR_Mk_VII_R.model
    model	 uk	gun	secondary	BGS127_4in45_QF_Mk_XIX	BGS127_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS127_4in45_QF_Mk_XIX	BGS127_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS127_4in45_QF_Mk_XIX	BGS127_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS127_4in45_QF_Mk_XIX	BGS127_4in45_QF_Mk_XIX.model
    model	 uk	part	director	BD033_Director_MK_II_barrage	BD033_Director_MK_II_barrage.model
    model	 uk	part	director	BD085_Director	BD085_Director.model
    model	 uk	part	director	BD033_Director_MK_II_barrage	BD033_Director_MK_II_barrage.model
    model	 uk	part	director	BD088_Director_MK3	BD088_Director_MK3.model
    model	 uk	part	director	BD038_HACS_MK_III	BD038_HACS_MK_III.model
    model	 uk	part	director	BD087_2pdr_with_radar_MKIV	BD087_2pdr_with_radar_MKIV.model
    model	 uk	part	director	BD087_2pdr_with_radar_MKIV	BD087_2pdr_with_radar_MKIV.model
    model	 uk	part	director	BD087_2pdr_with_radar_MKIV	BD087_2pdr_with_radar_MKIV.model
    model	 uk	part	director	BD087_2pdr_with_radar_MKIV	BD087_2pdr_with_radar_MKIV.model
    model	 uk	part	director	BD038_HACS_MK_III	BD038_HACS_MK_III.model
    model	 uk	radar	fcontrol	BRF036_Anemometer	BRF036_Anemometer.model
    model	 uk	radar	search	BRS040_Type_251_surface_radar	BRS040_Type_251_surface_radar.model
    model	 uk	radar	search	BRS040_Type_251_surface_radar	BRS040_Type_251_surface_radar.model
    model	 uk	radar	search	BRS022_RDF_Type_281b	BRS022_RDF_Type_281b.model
    model	 uk	radar	search	BRS040_Type_251_surface_radar	BRS040_Type_251_surface_radar.model
    model	 uk	radar	search	BRS040_Type_251_surface_radar	BRS040_Type_251_surface_radar.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA072_2_pdr_MkVII_Quad	BGA072_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA072_2_pdr_MkVII_Quad	BGA072_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA072_2_pdr_MkVII_Quad	BGA072_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA072_2_pdr_MkVII_Quad	BGA072_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	dcharge	BGB116_Depth_Charge_Shelving	BGB116_Depth_Charge_Shelving.model
   model	 uk	ship	cruiser	BSC021_Devonshire_1945	BSC021_Devonshire_1945.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	dcharge	BGB116_Depth_Charge_Shelving	BGB116_Depth_Charge_Shelving.model
   model	 uk	ship	cruiser	BSC021_Devonshire_1945	BSC021_Devonshire_1945.model
    model	 uk	gun	secondary	BGS070_114mm_45_MKIII	BGS070_114mm_45_MKIII.model
    model	 uk	gun	secondary	BGS070_114mm_45_MKIII	BGS070_114mm_45_MKIII.model
    model	 uk	gun	secondary	BGS070_114mm_45_MKIII	BGS070_114mm_45_MKIII.model
    model	 uk	gun	secondary	BGS070_114mm_45_MKIII	BGS070_114mm_45_MKIII.model
    model	 uk	gun	secondary	BGS070_114mm_45_MKIII	BGS070_114mm_45_MKIII.model
    model	 uk	gun	secondary	BGS070_114mm_45_MKIII	BGS070_114mm_45_MKIII.model
    model	 uk	gun	secondary	BGS070_114mm_45_MKIII	BGS070_114mm_45_MKIII.model
    model	 uk	gun	secondary	BGS070_114mm_45_MKIII	BGS070_114mm_45_MKIII.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA002_2_pdr_MkVII_Quad	BGA002_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA002_2_pdr_MkVII_Quad	BGA002_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA002_2_pdr_MkVII_Quad	BGA002_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA002_2_pdr_MkVII_Quad	BGA002_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA097_40mm_Bofors_Mk1	BGA097_40mm_Bofors_Mk1.model
    model	 uk	gun	aaircraft	BGA097_40mm_Bofors_Mk1	BGA097_40mm_Bofors_Mk1.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA097_40mm_Bofors_Mk1	BGA097_40mm_Bofors_Mk1.model
    model	 uk	gun	aaircraft	BGA097_40mm_Bofors_Mk1	BGA097_40mm_Bofors_Mk1.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA002_2_pdr_MkVII_Quad	BGA002_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA002_2_pdr_MkVII_Quad	BGA002_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	part	director	BD062_HACS_MK_V_with_Radar_type285	BD062_HACS_MK_V_with_Radar_type285.model
    model	 uk	part	director	BD044_Director_Mk51	BD044_Director_Mk51.model
    model	 uk	part	director	BD044_Director_Mk51	BD044_Director_Mk51.model
    model	 uk	part	director	BD062_HACS_MK_V_with_Radar_type285	BD062_HACS_MK_V_with_Radar_type285.model
    model	 uk	part	director	BD062_HACS_MK_V_with_Radar_type285	BD062_HACS_MK_V_with_Radar_type285.model
    model	 uk	part	director	BD044_Director_Mk51	BD044_Director_Mk51.model
    model	 uk	part	director	BD044_Director_Mk51	BD044_Director_Mk51.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD062_HACS_MK_V_with_Radar_type285	BD062_HACS_MK_V_with_Radar_type285.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
   model	 uk	ship	aircarrier	BSA007_Indomitable_1944	BSA007_Indomitable_1944.model
    model	 uk	radar	search	BRS079_Radar_SM_1	BRS079_Radar_SM_1.model
    model	 uk	radar	search	BRS083_Radar_SG	BRS083_Radar_SG.model
    model	 uk	radar	search	BRS020_RDF_Type_281_bow	BRS020_RDF_Type_281_bow.model
    model	 uk	radar	search	BRS038_Radar_Type_79	BRS038_Radar_Type_79.model
    model	 uk	gun	main	BGM001_6in50_MK_XXIII	BGM001_6in50_MK_XXIII.model
    model	 uk	gun	main	BGM001_6in50_MK_XXIII	BGM001_6in50_MK_XXIII.model
    model	 uk	gun	main	BGM001_6in50_MK_XXIII	BGM001_6in50_MK_XXIII.model
    model	 uk	gun	main	BGM001_6in50_MK_XXIII	BGM001_6in50_MK_XXIII.model
    model	 uk	gun	torpedo	BGT047_21in_3tube_TR_Mk_IV_L	BGT047_21in_3tube_TR_Mk_IV_L.model
    model	 uk	gun	torpedo	BGT023_21in_3tube_TR_Mk_IV_R	BGT023_21in_3tube_TR_Mk_IV_R.model
    model	 uk	gun	torpedo	BGT047_21in_3tube_TR_Mk_IV_L	BGT047_21in_3tube_TR_Mk_IV_L.model
    model	 uk	gun	torpedo	BGT023_21in_3tube_TR_Mk_IV_R	BGT023_21in_3tube_TR_Mk_IV_R.model
    model	 uk	part	catapult	BC002_DIH_MK_I_91ft	BC002_DIH_MK_I_91ft.model
    model	 uk	gun	dcharge	BGB118_Depth_Charge_Shelving	BGB118_Depth_Charge_Shelving.model
    model	 uk	radar	fcontrol	BRF036_Anemometer	BRF036_Anemometer.model
    model	 uk	radar	search	BRS020_RDF_Type_281_bow	BRS020_RDF_Type_281_bow.model
    model	 uk	radar	search	BRS040_Type_251_surface_radar	BRS040_Type_251_surface_radar.model
    model	 uk	radar	search	BRS040_Type_251_surface_radar	BRS040_Type_251_surface_radar.model
    model	 uk	radar	search	BRS040_Type_251_surface_radar	BRS040_Type_251_surface_radar.model
    model	 uk	radar	search	BRS021_RDF_Type_281_stern	BRS021_RDF_Type_281_stern.model
    model	 uk	radar	search	BRS040_Type_251_surface_radar	BRS040_Type_251_surface_radar.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	part	director	BD033_Director_MK_II_barrage	BD033_Director_MK_II_barrage.model
    model	 uk	part	director	BD033_Director_MK_II_barrage	BD033_Director_MK_II_barrage.model
    model	 uk	part	director	BD033_Director_MK_II_barrage	BD033_Director_MK_II_barrage.model
    model	 uk	part	director	BD016_HACS_MK_IV_RF15ft	BD016_HACS_MK_IV_RF15ft.model
    model	 uk	part	director	BD005_Director_Mk7_With_finder_15ft	BD005_Director_Mk7_With_finder_15ft.model
    model	 uk	part	director	BD033_Director_MK_II_barrage	BD033_Director_MK_II_barrage.model
    model	 uk	part	director	BD005_Director_Mk7_With_finder_15ft	BD005_Director_Mk7_With_finder_15ft.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD016_HACS_MK_IV_RF15ft	BD016_HACS_MK_IV_RF15ft.model
